

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Feb 28 18:29:19 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
  6580  06C3  3003               	movlw	3
  6581  06C4  00F6               	movwf	___wmul@multiplicand+1
  6582  06C5  120A  158A  2697  120A  118A  	fcall	___wmul
  6583  06CA  0873               	movf	?___wmul,w
  6584  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  6585  06CC  02A4               	subwf	LcdWriteInt@i,f
  6586  06CD  0874               	movf	?___wmul+1,w
  6587  06CE  1C03               	skipc
  6588  06CF  03A5               	decf	LcdWriteInt@i+1,f
  6589  06D0  02A5               	subwf	LcdWriteInt@i+1,f
  6590                           
  6591                           ;lcd.c: 143: ch = i/100;
  6592  06D1  3064               	movlw	100
  6593  06D2  00F3               	movwf	___lwdiv@divisor
  6594  06D3  01F4               	clrf	___lwdiv@divisor+1
  6595  06D4  0825               	movf	LcdWriteInt@i+1,w
  6596  06D5  00F6               	movwf	___lwdiv@dividend+1
  6597  06D6  0824               	movf	LcdWriteInt@i,w
  6598  06D7  00F5               	movwf	___lwdiv@dividend
  6599  06D8  27A0  120A  118A   	fcall	___lwdiv
  6600  06DB  0873               	movf	?___lwdiv,w
  6601  06DC  00AA               	movwf	LcdWriteInt@ch
  6602                           
  6603                           ;lcd.c: 144: if((ch == 0) && (ch_manje_1000))
  6604  06DD  082A               	movf	LcdWriteInt@ch,w
  6605  06DE  1D03               	btfss	3,2
  6606  06DF  2EEE               	goto	l5077
  6607  06E0  0829               	movf	LcdWriteInt@ch_manje_1000,w
  6608  06E1  1903               	btfsc	3,2
  6609  06E2  2EEE               	goto	l5077
  6610                           
  6611                           ;lcd.c: 145: {
  6612                           ;lcd.c: 146: ch_manje_100 = 1;
  6613  06E3  01A8               	clrf	LcdWriteInt@ch_manje_100
  6614  06E4  0AA8               	incf	LcdWriteInt@ch_manje_100,f
  6615                           
  6616                           ;lcd.c: 147: LcdSetCursor(row,column+1);
  6617  06E5  0827               	movf	LcdWriteInt@column,w
  6618  06E6  3E01               	addlw	1
  6619  06E7  00F7               	movwf	LcdSetCursor@b
  6620  06E8  0826               	movf	LcdWriteInt@row,w
  6621  06E9  274D  120A  118A   	fcall	_LcdSetCursor
  6622                           
  6623                           ;lcd.c: 148: LcdWriteChar(' ');
  6624  06EC  3020               	movlw	32
  6625  06ED  2EF5               	goto	L5
  6626  06EE                     l5077:	
  6627                           ;lcd.c: 149: }
  6628                           
  6629                           
  6630                           ;lcd.c: 150: else
  6631                           ;lcd.c: 151: {
  6632                           ;lcd.c: 152: LcdSetCursor(2,2);
  6633  06EE  3002               	movlw	2
  6634  06EF  00F7               	movwf	LcdSetCursor@b
  6635  06F0  274D  120A  118A   	fcall	_LcdSetCursor
  6636                           
  6637                           ;lcd.c: 153: LcdWriteChar(ch+'0');
  6638  06F3  082A               	movf	LcdWriteInt@ch,w
  6639  06F4  3E30               	addlw	48
  6640  06F5                     L5:	
  6641  06F5  277B               	fcall	_LcdWriteChar
  6642                           
  6643                           ;lcd.c: 154: }
  6644                           ;lcd.c: 157: i = (i - ch*100);
  6645  06F6  082A               	movf	LcdWriteInt@ch,w
  6646  06F7  00F3               	movwf	___wmul@multiplier
  6647  06F8  3064               	movlw	100
  6648  06F9  01F4               	clrf	___wmul@multiplier+1
  6649  06FA  00F5               	movwf	___wmul@multiplicand
  6650  06FB  01F6               	clrf	___wmul@multiplicand+1
  6651  06FC  120A  158A  2697  120A  118A  	fcall	___wmul
  6652  0701  0873               	movf	?___wmul,w
  6653  0702  1283               	bcf	3,5	;RP0=0, select bank0
  6654  0703  02A4               	subwf	LcdWriteInt@i,f
  6655  0704  0874               	movf	?___wmul+1,w
  6656  0705  1C03               	skipc
  6657  0706  03A5               	decf	LcdWriteInt@i+1,f
  6658  0707  02A5               	subwf	LcdWriteInt@i+1,f
  6659                           
  6660                           ;lcd.c: 158: ch = i/10;
  6661  0708  300A               	movlw	10
  6662  0709  00F3               	movwf	___lwdiv@divisor
  6663  070A  01F4               	clrf	___lwdiv@divisor+1
  6664  070B  0825               	movf	LcdWriteInt@i+1,w
  6665  070C  00F6               	movwf	___lwdiv@dividend+1
  6666  070D  0824               	movf	LcdWriteInt@i,w
  6667  070E  00F5               	movwf	___lwdiv@dividend
  6668  070F  27A0  120A  118A   	fcall	___lwdiv
  6669  0712  0873               	movf	?___lwdiv,w
  6670  0713  00AA               	movwf	LcdWriteInt@ch
  6671                           
  6672                           ;lcd.c: 159: if((ch == 0) && (ch_manje_1000) && (ch_manje_100))
  6673  0714  082A               	movf	LcdWriteInt@ch,w
  6674  0715  1D03               	btfss	3,2
  6675  0716  2F26               	goto	l5087
  6676  0717  0829               	movf	LcdWriteInt@ch_manje_1000,w
  6677  0718  1903               	btfsc	3,2
  6678  0719  2F26               	goto	l5087
  6679  071A  0828               	movf	LcdWriteInt@ch_manje_100,w
  6680  071B  1903               	btfsc	3,2
  6681  071C  2F26               	goto	l5087
  6682                           
  6683                           ;lcd.c: 160: {
  6684                           ;lcd.c: 161: LcdSetCursor(row,column+2);
  6685  071D  0827               	movf	LcdWriteInt@column,w
  6686  071E  3E02               	addlw	2
  6687  071F  00F7               	movwf	LcdSetCursor@b
  6688  0720  0826               	movf	LcdWriteInt@row,w
  6689  0721  274D  120A  118A   	fcall	_LcdSetCursor
  6690                           
  6691                           ;lcd.c: 162: LcdWriteChar(' ');
  6692  0724  3020               	movlw	32
  6693  0725  2F2E               	goto	L6
  6694  0726                     l5087:	
  6695                           ;lcd.c: 163: }
  6696                           
  6697                           
  6698                           ;lcd.c: 164: else
  6699                           ;lcd.c: 165: {
  6700                           ;lcd.c: 166: LcdSetCursor(2,3);
  6701  0726  3003               	movlw	3
  6702  0727  00F7               	movwf	LcdSetCursor@b
  6703  0728  3002               	movlw	2
  6704  0729  274D  120A  118A   	fcall	_LcdSetCursor
  6705                           
  6706                           ;lcd.c: 167: LcdWriteChar(ch+'0');
  6707  072C  082A               	movf	LcdWriteInt@ch,w
  6708  072D  3E30               	addlw	48
  6709  072E                     L6:	
  6710  072E  277B               	fcall	_LcdWriteChar
  6711                           
  6712                           ;lcd.c: 168: }
  6713                           ;lcd.c: 171: i = (i - ch*10);
  6714  072F  082A               	movf	LcdWriteInt@ch,w
  6715  0730  00F3               	movwf	___wmul@multiplier
  6716  0731  300A               	movlw	10
  6717  0732  01F4               	clrf	___wmul@multiplier+1
  6718  0733  00F5               	movwf	___wmul@multiplicand
  6719  0734  01F6               	clrf	___wmul@multiplicand+1
  6720  0735  120A  158A  2697  120A  118A  	fcall	___wmul
  6721  073A  0873               	movf	?___wmul,w
  6722  073B  1283               	bcf	3,5	;RP0=0, select bank0
  6723  073C  02A4               	subwf	LcdWriteInt@i,f
  6724  073D  0874               	movf	?___wmul+1,w
  6725  073E  1C03               	skipc
  6726  073F  03A5               	decf	LcdWriteInt@i+1,f
  6727  0740  02A5               	subwf	LcdWriteInt@i+1,f
  6728                           
  6729                           ;lcd.c: 172: ch = i;
  6730  0741  0824               	movf	LcdWriteInt@i,w
  6731  0742  00AA               	movwf	LcdWriteInt@ch
  6732                           
  6733                           ;lcd.c: 173: LcdSetCursor(row,column+3);
  6734  0743  0827               	movf	LcdWriteInt@column,w
  6735  0744  3E03               	addlw	3
  6736  0745  00F7               	movwf	LcdSetCursor@b
  6737  0746  0826               	movf	LcdWriteInt@row,w
  6738  0747  274D  120A  118A   	fcall	_LcdSetCursor
  6739                           
  6740                           ;lcd.c: 174: LcdWriteChar(ch+'0');
  6741  074A  082A               	movf	LcdWriteInt@ch,w
  6742  074B  3E30               	addlw	48
  6743  074C  2F7B               	ljmp	_LcdWriteChar
  6744  074D                     __end_of_LcdWriteInt:	
  6745  074D                     __ptext55:	
  6746 ;; *************** function _LcdSetCursor *****************
  6747 ;; Defined at:
  6748 ;;		line 45 in file "lcd.c"
  6749 ;; Parameters:    Size  Location     Type
  6750 ;;  a               1    wreg     unsigned char 
  6751 ;;  b               1    6[COMMON] unsigned char 
  6752 ;; Auto vars:     Size  Location     Type
  6753 ;;  a               1    0[BANK0 ] unsigned char 
  6754 ;;  temp            1    3[BANK0 ] unsigned char 
  6755 ;;  y               1    2[BANK0 ] unsigned char 
  6756 ;;  z               1    1[BANK0 ] unsigned char 
  6757 ;; Return value:  Size  Location     Type
  6758 ;;		None               void
  6759 ;; Registers used:
  6760 ;;		wreg, status,2, status,0, pclath, cstack
  6761 ;; Tracked objects:
  6762 ;;		On entry : 200/100
  6763 ;;		On exit  : 300/0
  6764 ;;		Unchanged: 0/0
  6765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6766 ;;      Params:         1       0       0       0       0
  6767 ;;      Locals:         0       4       0       0       0
  6768 ;;      Temps:          0       0       0       0       0
  6769 ;;      Totals:         1       4       0       0       0
  6770 ;;Total ram usage:        5 bytes
  6771 ;; Hardware stack levels used:    1
  6772 ;; Hardware stack levels required when called:    3
  6773 ;; This function calls:
  6774 ;;		_LcdCmd
  6775 ;; This function is called by:
  6776 ;;		_LcdWriteInt
  6777 ;;		_getResSHT71
  6778 ;;		_displayAirTemp
  6779 ;;		_displayAirMoist
  6780 ;;		_displayCO2
  6781 ;;		_displaySoilTemp
  6782 ;;		_menuCO2
  6783 ;;		_menuHumi
  6784 ;;		_menu
  6785 ;; This function uses a non-reentrant model
  6786 ;;
  6787                           
  6788                           
  6789                           ;psect for function _LcdSetCursor
  6790  074D                     _LcdSetCursor:	
  6791                           
  6792                           ;incstack = 0
  6793                           ; Regs used in _LcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  6794                           ;LcdSetCursor@a stored from wreg
  6795  074D  1283               	bcf	3,5	;RP0=0, select bank0
  6796  074E  00A0               	movwf	LcdSetCursor@a
  6797                           
  6798                           ;lcd.c: 47: char temp,z,y;
  6799                           ;lcd.c: 48: if(a == 1)
  6800  074F  0B20               	decfsz	LcdSetCursor@a,w
  6801  0750  2F63               	goto	l4861
  6802                           
  6803                           ;lcd.c: 49: {
  6804                           ;lcd.c: 50: temp = 0x80 + b - 1;
  6805  0751  0877               	movf	LcdSetCursor@b,w
  6806  0752  3E7F               	addlw	127
  6807  0753  00A3               	movwf	LcdSetCursor@temp
  6808                           
  6809                           ;lcd.c: 51: z = temp>>4;
  6810  0754  0E23               	swapf	LcdSetCursor@temp,w
  6811  0755  390F               	andlw	15
  6812  0756  00A1               	movwf	LcdSetCursor@z
  6813                           
  6814                           ;lcd.c: 52: y = temp & 0x0F;
  6815  0757  0823               	movf	LcdSetCursor@temp,w
  6816  0758  00A2               	movwf	LcdSetCursor@y
  6817  0759  300F               	movlw	15
  6818  075A  05A2               	andwf	LcdSetCursor@y,f
  6819                           
  6820                           ;lcd.c: 53: LcdCmd(z);
  6821  075B  0821               	movf	LcdSetCursor@z,w
  6822  075C  160A  158A  23FB   	fcall	_LcdCmd
  6823                           
  6824                           ;lcd.c: 54: LcdCmd(y);
  6825  075F  0822               	movf	LcdSetCursor@y,w
  6826  0760  160A  158A  2BFB   	ljmp	_LcdCmd
  6827  0763                     l4861:	
  6828                           ;lcd.c: 55: }
  6829                           
  6830                           
  6831                           ;lcd.c: 56: else if(a == 2)
  6832  0763  3002               	movlw	2
  6833  0764  0620               	xorwf	LcdSetCursor@a,w
  6834  0765  1D03               	btfss	3,2
  6835  0766  0008               	return
  6836                           
  6837                           ;lcd.c: 57: {
  6838                           ;lcd.c: 58: temp = 0xC0 + b - 1;
  6839  0767  0877               	movf	LcdSetCursor@b,w
  6840  0768  3EBF               	addlw	191
  6841  0769  00A3               	movwf	LcdSetCursor@temp
  6842                           
  6843                           ;lcd.c: 59: z = temp>>4;
  6844  076A  0E23               	swapf	LcdSetCursor@temp,w
  6845  076B  390F               	andlw	15
  6846  076C  00A1               	movwf	LcdSetCursor@z
  6847                           
  6848                           ;lcd.c: 60: y = temp & 0x0F;
  6849  076D  0823               	movf	LcdSetCursor@temp,w
  6850  076E  00A2               	movwf	LcdSetCursor@y
  6851  076F  300F               	movlw	15
  6852  0770  05A2               	andwf	LcdSetCursor@y,f
  6853                           
  6854                           ;lcd.c: 61: LcdCmd(z);
  6855  0771  0821               	movf	LcdSetCursor@z,w
  6856  0772  160A  158A  23FB  120A  118A  	fcall	_LcdCmd
  6857                           
  6858                           ;lcd.c: 62: LcdCmd(y);
  6859  0777  0822               	movf	LcdSetCursor@y,w
  6860  0778  160A  158A  2BFB   	ljmp	_LcdCmd
  6861  077B                     __end_of_LcdSetCursor:	
  6862  077B                     __ptext54:	
  6863 ;; *************** function _LcdWriteChar *****************
