

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jun 20 20:57:36 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
  9359  0FC8  03A0               	decf	??_LcdWriteString,f
  9360  0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  9361  0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  9362  0FCB  0820               	movf	??_LcdWriteString,w
  9363  0FCC  00A2               	movwf	??_LcdWriteString+2
  9364  0FCD  00FF               	movwf	127
  9365  0FCE  0821               	movf	??_LcdWriteString+1,w
  9366  0FCF  0084               	movwf	4
  9367  0FD0  0008               	return
  9368  0FD1                     __end_ofPL12:	
  9369  0FD1                     PL20:	
  9370  0FD1  00D0               	movwf	___ftge@ff1+2
  9371  0FD2  1683               	bsf	3,5	;RP0=1, select bank1
  9372  0FD3  0841               	movf	_temp^(0+128),w
  9373  0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  9374  0FD5  00D1               	movwf	___ftge@ff2
  9375  0FD6  1683               	bsf	3,5	;RP0=1, select bank1
  9376  0FD7  0842               	movf	(_temp+1)^(0+128),w
  9377  0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  9378  0FD9  00D2               	movwf	___ftge@ff2+1
  9379  0FDA  1683               	bsf	3,5	;RP0=1, select bank1
  9380  0FDB  0843               	movf	(_temp+2)^(0+128),w
  9381  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  9382  0FDD  00D3               	movwf	___ftge@ff2+2
  9383  0FDE  0008               	return
  9384  0FDF                     __end_ofPL20:	
  9385  0FDF                     PL24:	
  9386  0FDF  1683               	bsf	3,5	;RP0=1, select bank1
  9387  0FE0  0841               	movf	_temp^(0+128),w
  9388  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  9389  0FE2  00CE               	movwf	___ftge@ff1
  9390  0FE3  1683               	bsf	3,5	;RP0=1, select bank1
  9391  0FE4  0842               	movf	(_temp+1)^(0+128),w
  9392  0FE5  1283               	bcf	3,5	;RP0=0, select bank0
  9393  0FE6  00CF               	movwf	___ftge@ff1+1
  9394  0FE7  1683               	bsf	3,5	;RP0=1, select bank1
  9395  0FE8  0843               	movf	(_temp+2)^(0+128),w
  9396  0FE9  1283               	bcf	3,5	;RP0=0, select bank0
  9397  0FEA  00D0               	movwf	___ftge@ff1+2
  9398  0FEB  0008               	return
  9399  0FEC                     __end_ofPL24:	
  9400  0FEC                     PL62:	
  9401  0FEC  0876               	movf	?___eetoft,w
  9402  0FED  00C5               	movwf	___ftadd@f2
  9403  0FEE  0877               	movf	?___eetoft+1,w
  9404  0FEF  00C6               	movwf	___ftadd@f2+1
  9405  0FF0  0878               	movf	?___eetoft+2,w
  9406  0FF1  00C7               	movwf	___ftadd@f2+2
  9407  0FF2  0008               	return
  9408  0FF3                     __end_ofPL62:	
  9409  0FF3                     PL76:	
  9410  0FF3  0842               	movf	?___ftadd,w
  9411  0FF4  00CE               	movwf	___ftge@ff1
  9412  0FF5  0843               	movf	?___ftadd+1,w
  9413  0FF6  00CF               	movwf	___ftge@ff1+1
  9414  0FF7  0844               	movf	?___ftadd+2,w
  9415  0FF8  0008               	return
  9416  0FF9                     __end_ofPL76:	
  9417  0FF9                     PL90:	
  9418  0FF9  0842               	movf	?___ftadd,w
  9419  0FFA  00D1               	movwf	___ftge@ff2
  9420  0FFB  0843               	movf	?___ftadd+1,w
  9421  0FFC  00D2               	movwf	___ftge@ff2+1
  9422  0FFD  0844               	movf	?___ftadd+2,w
  9423  0FFE  00D3               	movwf	___ftge@ff2+2
  9424  0FFF  0008               	return
  9425  1000                     __end_ofPL90:	
  9426                           
  9427                           	psect	text45
  9428  1E9D                     __ptext45:	
  9429 ;; *************** function _fround *****************
  9430 ;; Defined at:
  9431 ;;		line 409 in file "C:\Program Files\Microchip\xc8\v1.35\sources\common\doprnt.c"
  9432 ;; Parameters:    Size  Location     Type
  9433 ;;  prec            1    wreg     unsigned char 
  9434 ;; Auto vars:     Size  Location     Type
  9435 ;;  prec            1   33[BANK0 ] unsigned char 
  9436 ;; Return value:  Size  Location     Type
  9437 ;;                  3   23[BANK0 ] unsigned char 
  9438 ;; Registers used:
  9439 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9440 ;; Tracked objects:
  9441 ;;		On entry : 300/100
  9442 ;;		On exit  : 300/0
  9443 ;;		Unchanged: 0/0
  9444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9445 ;;      Params:         0       4       0       0       0
  9446 ;;      Locals:         0       7       0       0       0
  9447 ;;      Temps:          0       0       0       0       0
  9448 ;;      Totals:         0      11       0       0       0
  9449 ;;Total ram usage:       11 bytes
  9450 ;; Hardware stack levels used:    1
  9451 ;; Hardware stack levels required when called:    3
  9452 ;; This function calls:
  9453 ;;		___bmul
  9454 ;;		___ftmul
  9455 ;;		___lbdiv
  9456 ;;		___lbmod
  9457 ;; This function is called by:
  9458 ;;		_sprintf
  9459 ;; This function uses a non-reentrant model
  9460 ;;
  9461                           
  9462                           
  9463                           ;psect for function _fround
  9464  1E9D                     _fround:	
  9465                           
  9466                           ;incstack = 0
  9467                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9468                           ;fround@prec stored from wreg
  9469  1E9D  1283               	bcf	3,5	;RP0=0, select bank0
  9470  1E9E  00C1               	movwf	fround@prec
  9471                           
  9472                           ;doprnt.c: 413: if(prec>=110)
  9473  1E9F  306E               	movlw	110
  9474  1EA0  0241               	subwf	fround@prec,w
  9475  1EA1  1C03               	skipc
  9476  1EA2  2F23               	goto	l5279
  9477                           
  9478                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  9479  1EA3  3003               	movlw	3
  9480  1EA4  00F8               	movwf	___bmul@multiplicand
  9481  1EA5  300A               	movlw	10
  9482  1EA6  00F7               	movwf	___lbdiv@divisor
  9483  1EA7  3064               	movlw	100
  9484  1EA8  00F2               	movwf	___lbmod@divisor
  9485  1EA9  0841               	movf	fround@prec,w
  9486  1EAA  27B3  160A  158A   	fcall	___lbmod
  9487  1EAD  2798               	fcall	___lbdiv
  9488  1EAE  160A  118A  2717  160A  158A  	fcall	___bmul
  9489  1EB3  27DD               	fcall	PL56	;call to abstracted procedure
  9490  1EB4  160A  158A  2000  160A  158A  	fcall	stringtab
  9491  1EB9  00A8               	movwf	___ftmul@f1
  9492  1EBA  160A  158A  2000  160A  158A  	fcall	stringtab
  9493  1EBF  00A9               	movwf	___ftmul@f1+1
  9494  1EC0  160A  158A  2000  160A  158A  	fcall	stringtab
  9495  1EC5  00AA               	movwf	___ftmul@f1+2
  9496  1EC6  3003               	movlw	3
  9497  1EC7  00F8               	movwf	___bmul@multiplicand
  9498  1EC8  3064               	movlw	100
  9499  1EC9  00F7               	movwf	___lbdiv@divisor
  9500  1ECA  0841               	movf	fround@prec,w
  9501  1ECB  2798               	fcall	___lbdiv
  9502  1ECC  160A  118A  2717  160A  158A  	fcall	___bmul
  9503  1ED1  27EC               	fcall	PL84	;call to abstracted procedure
  9504  1ED2  160A  158A  2000  160A  158A  	fcall	stringtab
  9505  1ED7  00AB               	movwf	___ftmul@f2
  9506  1ED8  160A  158A  2000  160A  158A  	fcall	stringtab
  9507  1EDD  00AC               	movwf	___ftmul@f2+1
  9508  1EDE  160A  158A  2000  160A  158A  	fcall	stringtab
  9509  1EE3  00AD               	movwf	___ftmul@f2+2
  9510  1EE4  160A  118A  26AA  160A  158A  	fcall	___ftmul
  9511  1EE9  27F3  160A  158A   	fcall	PL92	;call to abstracted procedure
  9512                           
  9513                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  9514  1EEC  27FA  160A  158A   	fcall	PL98	;call to abstracted procedure
  9515  1EEF  27B3               	fcall	___lbmod
  9516  1EF0  160A  118A  2717  160A  158A  	fcall	___bmul
  9517  1EF5  27CF               	fcall	PL30	;call to abstracted procedure
  9518  1EF6  160A  158A  2000  160A  158A  	fcall	stringtab
  9519  1EFB  00A8               	movwf	___ftmul@f1
  9520  1EFC  160A  158A  2000  160A  158A  	fcall	stringtab
  9521  1F01  00A9               	movwf	___ftmul@f1+1
  9522  1F02  160A  158A  2000  160A  158A  	fcall	stringtab
  9523  1F07  27E4               	fcall	PL72	;call to abstracted procedure
  9524  1F08  160A  118A  26AA  160A  158A  	fcall	___ftmul
  9525  1F0D  0828               	movf	?___ftmul,w
  9526  1F0E  00BB               	movwf	_fround$1261
  9527  1F0F  0829               	movf	?___ftmul+1,w
  9528  1F10  00BC               	movwf	_fround$1261+1
  9529  1F11  082A               	movf	?___ftmul+2,w
  9530  1F12  00BD               	movwf	_fround$1261+2
  9531                           
  9532                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  9533  1F13  303F               	movlw	63
  9534  1F14  01A8               	clrf	___ftmul@f1
  9535  1F15  01A9               	clrf	___ftmul@f1+1
  9536  1F16  00AA               	movwf	___ftmul@f1+2
  9537  1F17  083B               	movf	_fround$1261,w
  9538  1F18  00AB               	movwf	___ftmul@f2
  9539  1F19  083C               	movf	_fround$1261+1,w
  9540  1F1A  00AC               	movwf	___ftmul@f2+1
  9541  1F1B  083D               	movf	_fround$1261+2,w
  9542  1F1C  00AD               	movwf	___ftmul@f2+2
  9543  1F1D  160A  118A  26AA  160A  158A  	fcall	___ftmul
  9544  1F22  2FD6               	ljmp	PL52	;call to abstracted procedure
  9545  1F23                     l5279:	
  9546                           
  9547                           ;doprnt.c: 415: else if(prec > 10)
  9548  1F23  300B               	movlw	11
  9549  1F24  0241               	subwf	fround@prec,w
  9550  1F25  1C03               	skipc
  9551  1F26  2F73               	goto	l5287
  9552                           
  9553                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  9554  1F27  27FA  160A  158A   	fcall	PL98	;call to abstracted procedure
  9555  1F2A  27B3               	fcall	___lbmod
  9556  1F2B  160A  118A  2717  160A  158A  	fcall	___bmul
  9557  1F30  27CF               	fcall	PL30	;call to abstracted procedure
  9558  1F31  160A  158A  2000  160A  158A  	fcall	stringtab
  9559  1F36  00A8               	movwf	___ftmul@f1
  9560  1F37  160A  158A  2000  160A  158A  	fcall	stringtab
  9561  1F3C  00A9               	movwf	___ftmul@f1+1
  9562  1F3D  160A  158A  2000  160A  158A  	fcall	stringtab
  9563  1F42  00AA               	movwf	___ftmul@f1+2
  9564  1F43  3003               	movlw	3
  9565  1F44  00F8               	movwf	___bmul@multiplicand
  9566  1F45  300A               	movlw	10
  9567  1F46  00F7               	movwf	___lbdiv@divisor
  9568  1F47  0841               	movf	fround@prec,w
  9569  1F48  2798               	fcall	___lbdiv
  9570  1F49  160A  118A  2717  160A  158A  	fcall	___bmul
  9571  1F4E  27DD               	fcall	PL56	;call to abstracted procedure
  9572  1F4F  160A  158A  2000  160A  158A  	fcall	stringtab
  9573  1F54  00AB               	movwf	___ftmul@f2
  9574  1F55  160A  158A  2000  160A  158A  	fcall	stringtab
  9575  1F5A  00AC               	movwf	___ftmul@f2+1
  9576  1F5B  160A  158A  2000  160A  158A  	fcall	stringtab
  9577  1F60  00AD               	movwf	___ftmul@f2+2
  9578  1F61  160A  118A  26AA  160A  158A  	fcall	___ftmul
  9579  1F66  27F3  160A  158A   	fcall	PL92	;call to abstracted procedure
  9580                           
  9581                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  9582  1F69  303F               	movlw	63
  9583  1F6A  01A8               	clrf	___ftmul@f1
  9584  1F6B  01A9               	clrf	___ftmul@f1+1
  9585  1F6C  27E4               	fcall	PL72	;call to abstracted procedure
  9586  1F6D  160A  118A  26AA  160A  158A  	fcall	___ftmul
  9587  1F72  2FD6               	ljmp	PL52	;call to abstracted procedure
  9588  1F73                     l5287:	
  9589                           
  9590                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  9591  1F73  303F               	movlw	63
  9592  1F74  01A8               	clrf	___ftmul@f1
  9593  1F75  01A9               	clrf	___ftmul@f1+1
  9594  1F76  00AA               	movwf	___ftmul@f1+2
  9595  1F77  3003               	movlw	3
  9596  1F78  00F8               	movwf	___bmul@multiplicand
  9597  1F79  0841               	movf	fround@prec,w
  9598  1F7A  160A  118A  2717  160A  158A  	fcall	___bmul
  9599  1F7F  27CF               	fcall	PL30	;call to abstracted procedure
  9600  1F80  160A  158A  2000  160A  158A  	fcall	stringtab
  9601  1F85  00AB               	movwf	___ftmul@f2
  9602  1F86  160A  158A  2000  160A  158A  	fcall	stringtab
  9603  1F8B  00AC               	movwf	___ftmul@f2+1
  9604  1F8C  160A  158A  2000  160A  158A  	fcall	stringtab
  9605  1F91  00AD               	movwf	___ftmul@f2+2
  9606  1F92  160A  118A  26AA  160A  158A  	fcall	___ftmul
  9607  1F97  2FD6               	ljmp	PL52	;call to abstracted procedure
  9608  1F98                     __end_of_fround:	
  9609  1F98                     __ptext47:	
  9610 ;; *************** function ___lbdiv *****************
  9611 ;; Defined at:
  9612 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.35\sources\common\lbdiv.c"
  9613 ;; Parameters:    Size  Location     Type
  9614 ;;  dividend        1    wreg     unsigned char 
  9615 ;;  divisor         1    7[COMMON] unsigned char 
  9616 ;; Auto vars:     Size  Location     Type
  9617 ;;  dividend        1    0[BANK0 ] unsigned char 
  9618 ;;  quotient        1    2[BANK0 ] unsigned char 
